id,name,symbol,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,last_updated,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,percent_change_60d,percent_change_90d,market_cap,market_cap_dominance,fully_diluted_market_caplast_updated
1,Bitcoin,BTC,21000000,19455281,19455281,,2023-08-12T18:08:00.000Z,6472318879.193338,-37.5497,-0.12573516,0.2813586,1.30073887,-5.90676181,13.73990462,9.17167982,572215863685.0798,48.7402,617648911747.24
1027,Ethereum,ETH,,120147264.7768211,120147264.7768211,,2023-08-12T18:08:00.000Z,2429815038.490461,-26.4641,-0.1536549,0.35714947,0.86051456,-7.57796639,6.24652268,2.33242544,222027088887.7887,18.9115,222027088887.79
825,Tether USDt,USDT,,83410866925.61348,86684257831.22595,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xdac17f958d2ee523a2206206994597c13d831ec7'}",2023-08-12T18:08:00.000Z,13680013243.020144,-77.3718,0.00521271,0.07824463,0.07593019,-0.04632325,-0.01286806,-0.06549729,83385692964.42802,7.1026,86658095938.63
1839,BNB,BNB,,153853066.08449748,153853066.08449748,,2023-08-12T18:08:00.000Z,290912928.1006975,-23.6934,-0.14340754,0.69313924,-0.68401171,-6.15880615,1.28039438,-23.0906894,37008034789.32335,3.1522,37008034789.32
52,XRP,XRP,100000000000,52787284454,99988519823,,2023-08-12T18:08:00.000Z,514462074.964871,-43.5385,-0.1485886,-0.02885218,0.646397,-17.72449885,22.83483256,47.65882184,33233291048.36948,2.8307,62957000709.76
3408,USD Coin,USDC,,26138995277.816895,26138995277.816895,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48'}",2023-08-12T18:08:00.000Z,1772587561.9700243,-28.2167,0.0080694,0.02391691,0.01651895,0.02653342,0.02300247,0.03852957,26146258878.895237,2.2271,26146258878.9
74,Dogecoin,DOGE,,140561576383.7052,140561576383.7052,,2023-08-12T18:08:00.000Z,285283218.7078773,25.3972,-0.39112163,1.81230589,1.29188023,10.08205999,25.36906213,6.55183671,10780885652.848568,0.9183,10780885652.85
2010,Cardano,ADA,45000000000,35034417787.002,36061170836.355,,2023-08-12T18:08:00.000Z,111325514.67321096,-21.0505,-0.2163114,-0.62057443,0.2778085,-12.13823828,7.03063077,-20.84992826,10253326443.221924,0.8734,13169897463.41
5426,Solana,SOL,,405971807.3900962,554756326.6775181,,2023-08-12T18:08:00.000Z,233091580.72352687,-26.2261,-0.4555905,0.71180645,9.38916381,-5.03580004,65.35723644,17.56431335,10011843496.51243,0.8527,13681081839.41
1958,TRON,TRX,,89490524494.33702,89490529791.40668,,2023-08-12T18:08:00.000Z,128696330.46969639,-11.5361,-0.11872498,0.54025582,0.20551287,-4.1379325,7.89879298,11.84007796,6920275519.27386,0.5895,6920275928.89
5994,Shiba Inu,SHIB,,589346914631298.1,589589040239379.6,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce'}",2023-08-12T18:08:00.000Z,669649445.6204587,108.1455,-0.36683971,2.76621155,6.03935284,34.32438528,58.63433025,21.96017864,6326925450.129172,0.5388,6329524786.16
3890,Polygon,MATIC,10000000000,9319469069.28493,10000000000,,2023-08-12T18:08:00.000Z,155163755.99874836,-21.5873,-0.1345798,0.14872576,2.1932862,-20.85705599,6.25473382,-20.95830397,6327768057.330333,0.539,6789837500.71
2,Litecoin,LTC,84000000,73533820.47743528,84000000,,2023-08-12T18:08:00.000Z,189060991.99809578,-14.2959,-0.18265879,0.66422155,1.22404217,-19.03705059,8.29377988,0.66115417,6145726977.344911,0.5235,7020457562.86
6636,Polkadot,DOT,,1214987166.3223224,1344466043.6275022,,2023-08-12T18:08:00.000Z,62500725.71463206,-14.1719,-0.28996083,0.93247962,1.45388124,-8.19247308,9.50296491,-6.48000792,6101298787.083244,0.5197,6751502623.76
4943,Dai,DAI,,5327405622.235241,5327405622.235241,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6b175474e89094c44da98b954eedeac495271d0f'}",2023-08-12T18:08:00.000Z,64691772.38657591,-22.4617,0.00700938,0.0363067,0.00875441,-0.1129461,-0.02056749,0.03149412,5326317727.8671,0.4537,5326317727.87
3717,Wrapped Bitcoin,WBTC,,162305.31768531,162305.31768531,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599'}",2023-08-12T18:08:00.000Z,79964551.28526574,-32.2406,-0.07375982,0.3243072,1.40539677,-5.55223686,13.73487446,9.21899041,4776830994.785388,0.4068,4776830994.79
11419,Toncoin,TON,,3431892087.62,5047558528,,2023-08-12T18:08:00.000Z,27308237.30770861,17.8466,0.03516895,5.60048697,12.6261623,-1.30942888,-11.40590359,-32.01082019,4594375854.236088,0.3913,6757316498.25
1831,Bitcoin Cash,BCH,21000000,19474350,19474350,,2023-08-12T18:08:00.000Z,111751902.48241445,-45.0733,-0.4325629,-0.33800482,0.7077576,-19.85468526,115.57910042,98.42539321,4436012176.290214,0.3779,4783536071.91
5805,Avalanche,AVAX,720000000,343824363.3258865,430543813.3258865,,2023-08-12T18:08:00.000Z,67132038.44181885,-18.8927,-0.22074581,0.20538855,0.8278998,-11.46656236,5.99773779,-17.10831295,4274544141.5148635,0.3641,8951290572.08
1975,Chainlink,LINK,1000000000,538099970.4527867,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x514910771af9ca656af840dff83e8264ecf986ca'}",2023-08-12T18:08:00.000Z,112238938.71292591,-21.7977,-0.41380515,-0.20148937,3.60914076,9.69273422,41.95865134,13.2468666,3992051369.7943664,0.34,7418791282.29
512,Stellar,XLM,50001806812,27368684713.824223,50001787244.47362,,2023-08-12T18:08:00.000Z,67015180.17550082,-19.4786,-0.37931183,-1.06263839,0.44278561,-2.51326058,65.64299364,56.74570175,3770314367.9255033,0.3211,6888256875.21
3957,UNUS SED LEO,LEO,,929640383.9,985239504,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3'}",2023-08-12T18:08:00.000Z,933974.02920135,-58.7423,-0.0052136,0.49244456,-0.88678026,-4.63603241,13.95783461,11.55032628,3694318057.73852,0.3147,3915264605.39
7083,Uniswap,UNI,1000000000,577501036,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x1f9840a85d5af5bf1d1762f925bdaddc4201f984'}",2023-08-12T18:08:00.000Z,63996770.02447329,-9.5798,-0.2599343,0.8171552,2.77573646,8.48693627,45.15942855,19.9998611,3573753627.5600805,0.3044,6188306868.35
4687,Binance USD,BUSD,,3371508270.759097,3371508270.759097,"{'id': 1839, 'name': 'BNB Beacon Chain (BEP2)', 'symbol': 'BNB', 'slug': 'bnb', 'token_address': 'BUSD-BD1'}",2023-08-12T18:08:00.000Z,850467301.7867137,-13.9909,-0.01492464,-0.00046337,0.0194069,-0.0359284,0.04383647,-0.01405516,3372123489.9306626,0.2872,3372123489.93
2563,TrueUSD,TUSD,,2973074781.45,2973074781.45,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x0000000000085d4780B73119b644AE5ecd22b376'}",2023-08-12T18:08:00.000Z,788748564.2023567,-51.6794,-0.03205395,0.06229266,-0.02523968,-0.08359923,-0.11074123,0.00890856,2972369742.7061515,0.2532,2972369742.71
3794,Cosmos,ATOM,,346608690,0,,2023-08-12T18:08:00.000Z,58639917.04930291,-15.4968,-0.03233608,0.72173621,-0.8798155,-13.27670885,-2.98134472,-23.2606563,2914944449.795985,0.2483,0
328,Monero,XMR,,18317444.69477228,18317444.69477228,,2023-08-12T18:08:00.000Z,71397853.27195607,-18.0873,0.13877987,0.69559738,-0.37120678,-5.59243727,13.47386623,2.8562784,2886840528.3348455,0.2459,2886840528.33
3897,OKB,OKB,,60000000,300000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x75231f58b43240c9718dd58b4967c5114342a86c'}",2023-08-12T18:08:00.000Z,1776529.11809105,-63.2564,0.10902298,1.12513533,7.52367041,9.31726419,20.12628513,6.80911514,2880828543.599243,0.2454,14404142718
1321,Ethereum Classic,ETC,210700000,142450145.2887558,210700000,,2023-08-12T18:08:00.000Z,59494406.63312104,-12.4736,-0.23030611,0.41874139,-1.28868972,-10.74450408,16.82970074,-3.03533397,2516474035.7992754,0.2143,3722151902.82
